<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 

<unk>3,045 : 佣 0 | 哮 1 | 跤 2 | 壑 3 | 穹 4 | 掷 5 | 衅 6 | 坞 7 | 藉 8 | 殴 9 | 疤 10 | 剔 11 | 瓣 12 | 榴 13 | 酶 14 | 

<unk>3,732 : 蚤 0 | 缳 1 | 豇 2 | 艮 3 | 漕 4 | 溆 5 | 鳏 6 | 杲 7 | 鼾 8 | 渌 9 | 萸 10 | 裟 11 | 笞 12 | 咭 13 | 琰 14 | 

<unk>3,735 : 垢 0 | 囡 1 | 啪 2 | 镛 3 | 潼 4 | 燮 5 | 婷 6 | 熹 7 | 吭 8 | 孢 9 | 禧 10 | 偎 11 | 怅 12 | 娣 13 | 簌 14 | 

<unk>2,292 : 跻 0 | 帅 1 | 遂 2 | 愚 3 | 斑 4 | 愤 5 | 糟 6 | 冶 7 | 斡 8 | 珊 9 | 鸦 10 | 蜡 11 | 朔 12 | 聂 13 | 猖 14 | 

<unk>3,288 : 薮 0 | 龉 1 | 昀 2 | ° 3 | 鲱 4 | 嫱 5 | 蟑 6 | 龌 7 | 亻 8 | 儡 9 | 煊 10 | 殁 11 | 腈 12 | 龊 13 | 嗯 14 | 

<unk>3,282 : 炙 0 | 梓 1 | 桓 2 | 臃 3 | 驹 4 | 坞 5 | 岔 6 | 萋 7 | 汩 8 | 珀 9 | 婷 10 | 拴 11 | 亵 12 | 贻 13 | 吭 14 | 

<unk>3,285 : 勰 0 | 芊 1 | 朊 2 | 焖 3 | 苕 4 | 鳅 5 | 蛐 6 | 殍 7 | 蜷 8 | 懑 9 | 锃 10 | 俎 11 | 鹦 12 | 幺 13 | 蚤 14 | 

<unk>2,619 : 淌 0 | 萃 1 | 冀 2 | 霖 3 | 媛 4 | 绎 5 | 娅 6 | 麓 7 | 兮 8 | 驿 9 | 斧 10 | 忱 11 | 巍 12 | 楠 13 | 碟 14 | 

<unk>2,613 : 冀 0 | 霖 1 | 驿 2 | 娅 3 | 淌 4 | 媛 5 | 兮 6 | 麓 7 | 斧 8 | 沥 9 | 萃 10 | 巍 11 | 峭 12 | 拌 13 | 姨 14 | 

<unk>1,755 : 溪 0 | 菊 1 | 撼 2 | 淑 3 | 纱 4 | 暖 5 | 穴 6 | 淀 7 | 杉 8 | 荫 9 | 旋 10 | 颂 11 | 秆 12 | 朴 13 | 叹 14 | 

<unk>2,610 : 蜡 0 | 扒 1 | 拣 2 | 峭 3 | 皱 4 | 酱 5 | 颐 6 | 宠 7 | 崎 8 | 朔 9 | 逗 10 | 椰 11 | 焉 12 | 玫 13 | 蚊 14 | 

<unk>2,616 : 姨 0 | 兮 1 | 麓 2 | 钮 3 | 坞 4 | 拌 5 | 峭 6 | 榴 7 | 瓣 8 | 驿 9 | 陲 10 | 跤 11 | 贻 12 | 臃 13 | 媛 14 | 

<unk>675 : 零 0 | 禁 1 | 赈 2 | 宽 3 | 混 4 | 恢 5 | 仿 6 | 滑 7 | 遵 8 | 宪 9 | 疲 10 | 哲 11 | 覆 12 | 庄 13 | 阴 14 | 

<unk>672 : 裁 0 | 耗 1 | 叹 2 | 藏 3 | 慨 4 | 饰 5 | 揽 6 | 旨 7 | 淀 8 | 彦 9 | 醒 10 | 债 11 | 炳 12 | 弟 13 | 册 14 | 

<unk>678 : 谢 0 | 贺 1 | 藏 2 | 弟 3 | 岛 4 | 旨 5 | 星 6 | 饰 7 | 疫 8 | 耗 9 | 叹 10 | 头 11 | 围 12 | 役 13 | 楚 14 | 

<unk>2,472 : 拣 0 | 峙 1 | 糟 2 | 鸦 3 | 宠 4 | 遂 5 | 朔 6 | 骆 7 | 愚 8 | 聂 9 | 逗 10 | 扒 11 | 玫 12 | 倦 13 | 墅 14 | 

<unk>471 : 返 0 | 忧 1 | 闲 2 | 涉 3 | 赈 4 | 横 5 | 词 6 | 旁 7 | 滑 8 | 轨 9 | 坐 10 | 阴 11 | 疲 12 | 屈 13 | 慰 14 | 

<unk>477 : 贺 0 | 弟 1 | 岛 2 | 星 3 | 贵 4 | 词 5 | 苏 6 | 藏 7 | 旨 8 | 头 9 | 饱 10 | 树 11 | 耗 12 | 闲 13 | 叹 14 | 

<unk>2,475 : 愚 0 | 襄 1 | 匈 2 | 糟 3 | 遂 4 | 斡 5 | 鲍 6 | 斑 7 | 潇 8 | 聂 9 | 朔 10 | 酝 11 | 玫 12 | 猖 13 | 鸦 14 | 

<unk>474 : 岛 0 | 贺 1 | 旨 2 | 耗 3 | 慨 4 | 叹 5 | 星 6 | 楚 7 | 疫 8 | 饰 9 | 弟 10 | 值 11 | 醒 12 | 憾 13 | 掉 14 | 

<unk>4,131 : → 0 | 珲 1 | 搐 2 | 噜 3 | 陛 4 | 撷 5 | 狞 6 | 莒 7 | 俐 8 | 浜 9 | 妓 10 | 稣 11 | 烬 12 | 柩 13 | 菩 14 | 

<unk>2,478 : 冕 0 | 碟 1 | 纂 2 | 啸 3 | 芽 4 | 楠 5 | 帘 6 | 忱 7 | 咐 8 | 媛 9 | 萃 10 | 薪 11 | 忌 12 | 撼 13 | 焰 14 | 

<unk>4,134 : 撮 0 | 濮 1 | 糯 2 | 惭 3 | 嶙 4 | 狡 5 | 孢 6 | 喋 7 | 撩 8 | 熹 9 | 枇 10 | 鸫 11 | 佟 12 | 黝 13 | 剽 14 | 

<unk>4,446 : 菽 0 | 魇 1 | 酰 2 | 诘 3 | 啜 4 | 蚤 5 | 慵 6 | 艮 7 | 漕 8 | 酩 9 | 缳 10 | 煸 11 | 杲 12 | 琊 13 | 鹦 14 | 

<unk>4,137 : 蒗 0 | 喱 1 | 鹚 2 | 轫 3 | 苋 4 | 嵋 5 | 耷 6 | 缱 7 | 跫 8 | 誊 9 | 诌 10 | 屐 11 | 氵 12 | 蟾 13 | 璎 14 | 

<unk>3,132 : 喱 0 | 苋 1 | 鹚 2 | 缱 3 | 耷 4 | 跫 5 | 氵 6 | 蟾 7 | 屐 8 | 蕲 9 | 誊 10 | 鲭 11 | 嗟 12 | 枰 13 | 胛 14 | 

<unk>2,181 : 巍 0 | 弦 1 | 忌 2 | 愤 3 | 瞻 4 | 碟 5 | 攒 6 | 瓣 7 | 薪 8 | 咐 9 | 楠 10 | 觅 11 | 麓 12 | 芽 13 | 倦 14 | 

<unk>2,187 : 绎 0 | 薪 1 | 萃 2 | 撼 3 | 弦 4 | 焰 5 | 翰 6 | 巍 7 | 芽 8 | 躯 9 | 帘 10 | 楠 11 | 忌 12 | 愤 13 | 媛 14 | 

<unk>1,881 : 愤 0 | 弦 1 | 巍 2 | 瞻 3 | 罐 4 | 巾 5 | 绎 6 | 彦 7 | 淑 8 | 珊 9 | 焰 10 | 洽 11 | 柯 12 | 薪 13 | 撼 14 | 

<unk>2,184 : 跫 0 | 鹚 1 | 氵 2 | 蕲 3 | 誊 4 | 屐 5 | 嗟 6 | 胛 7 | 鲭 8 | 鳕 9 | 枰 10 | 倨 11 | 簋 12 | 髋 13 | 鬣 14 | 

<unk>3,138 : 虔 0 | 矫 1 | 汩 2 | 岔 3 | 拴 4 | 恬 5 | 蚌 6 | 侄 7 | 贻 8 | 倚 9 | 沁 10 | 侮 11 | 氯 12 | 萋 13 | 诙 14 | 

<unk>2,697 : 鹩 0 | 婕 1 | 猗 2 | 岙 3 | 碚 4 | 枥 5 | 诰 6 | 腱 7 | 塍 8 | 崂 9 | 鳝 10 | 鞣 11 | 佞 12 | 阚 13 | 罟 14 | 

<unk>216 : 程 0 | 民 1 | 均 2 | 耗 3 | 星 4 | 值 5 | 藏 6 | 叹 7 | 疫 8 | 慨 9 | 醒 10 | 册 11 | 岸 12 | 旨 13 | 弟 14 | 

<unk>213 : 星 0 | 册 1 | 岸 2 | 边 3 | 掉 4 | 藏 5 | 醒 6 | 高 7 | 幕 8 | 耗 9 | 触 10 | 均 11 | 季 12 | 叹 13 | 缩 14 | 

<unk>210 : 候 0 | 绩 1 | 岸 2 | 幕 3 | 点 4 | 障 5 | 望 6 | 析 7 | 乏 8 | 醒 9 | 极 10 | 策 11 | 善 12 | 践 13 | 势 14 | 

<unk>3,429 : 鳅 0 | 蛐 1 | 殍 2 | 鹦 3 | 幺 4 | 鏊 5 | 缳 6 | 豇 7 | 蚤 8 | 艮 9 | 魇 10 | 漕 11 | 鳏 12 | 酰 13 | 溆 14 | 

<unk>219 : 坐 0 | 回 1 | 宽 2 | 奔 3 | 诸 4 | 涉 5 | 落 6 | 叫 7 | 尊 8 | 夏 9 | 幸 10 | 横 11 | 偏 12 | 懂 13 | 慰 14 | 

<unk>4,008 : 谑 0 | 硼 1 | 琨 2 | 耙 3 | 耒 4 | 蹭 5 | 窿 6 | 岷 7 | 隽 8 | 赓 9 | 燧 10 | 卤 11 | 怏 12 | 狞 13 | 峁 14 | 

<unk>4,005 : 辊 0 | 鲟 1 | 拗 2 | 矾 3 | 酪 4 | 菪 5 | 逅 6 | 赅 7 | 狈 8 | 唏 9 | 仟 10 | 撵 11 | 梏 12 | 蓿 13 | 靓 14 | 

<unk>4,002 : 锏 0 | 聩 1 | 钺 2 | 峥 3 | 柩 4 | 烬 5 | 跆 6 | 俐 7 | 摈 8 | 昶 9 | 愫 10 | 蹴 11 | 郜 12 | 酗 13 | 酚 14 | 

<unk>858 : 掉 0 | 缩 1 | 旁 2 | 饱 3 | 词 4 | 畏 5 | 衷 6 | 翼 7 | 耗 8 | 忧 9 | 叹 10 | 册 11 | 鹅 12 | 躯 13 | 茫 14 | 

<unk>855 : 旨 0 | 疫 1 | 饰 2 | 耗 3 | 慨 4 | 役 5 | 憾 6 | 叹 7 | 疆 8 | 湾 9 | 藏 10 | 淀 11 | 弟 12 | 楚 13 | 睛 14 | 

<unk>501 : 疫 0 | 旨 1 | 饰 2 | 值 3 | 弟 4 | 耗 5 | 胞 6 | 叹 7 | 役 8 | 围 9 | 慨 10 | 憾 11 | 藏 12 | 昂 13 | 疆 14 | 

<unk>4,347 : 啄 0 | 豌 1 | 撇 2 | 嗅 3 | 猕 4 | 玷 5 | 佟 6 | 妖 7 | 铂 8 | 戛 9 | 糠 10 | 荤 11 | 椭 12 | 嘶 13 | 掰 14 | 

<unk>504 : 睛 0 | 醒 1 | 慨 2 | 乏 3 | 楚 4 | 望 5 | 幕 6 | 耗 7 | 藏 8 | 叹 9 | 值 10 | 析 11 | 请 12 | 岸 13 | 憾 14 | 

<unk>699 : 伤 0 | 宪 1 | 灵 2 | 畜 3 | 轨 4 | 邮 5 | 赈 6 | 稽 7 | 塑 8 | 税 9 | 迈 10 | 芬 11 | 闲 12 | 泡 13 | 压 14 | 

<unk>1,839 : 珊 0 | 洽 1 | 巾 2 | 斑 3 | 罐 4 | 柯 5 | 瞻 6 | 肆 7 | 翰 8 | 弦 9 | 蕴 10 | 彬 11 | 霖 12 | 帅 13 | 磁 14 | 

<unk>693 : 止 0 | 望 1 | 式 2 | 言 3 | 入 4 | 乏 5 | 觉 6 | 然 7 | 点 8 | 幕 9 | 候 10 | 醒 11 | 类 12 | 睛 13 | 偿 14 | 

<unk>1,836 : 屈 0 | 缔 1 | 昔 2 | 盼 3 | 懂 4 | 畏 5 | 幢 6 | 衷 7 | 俺 8 | 爸 9 | 沪 10 | 勉 11 | 愧 12 | 夕 13 | 茫 14 | 

<unk>690 : 庄 0 | 茶 1 | 灌 2 | 词 3 | 树 4 | 嫌 5 | 阵 6 | 戏 7 | 盗 8 | 滑 9 | 脉 10 | 阴 11 | 圣 12 | 苏 13 | 毅 14 | 

<unk>1,830 : 蕴 0 | 斑 1 | 沪 2 | 帅 3 | 茫 4 | 洽 5 | 瞻 6 | 巾 7 | 忌 8 | 弦 9 | 猖 10 | 冶 11 | 侦 12 | 倦 13 | 沥 14 | 

<unk>696 : 滑 0 | 横 1 | 寺 2 | 茶 3 | 旁 4 | 词 5 | 赈 6 | 阴 7 | 嫌 8 | 淹 9 | 慰 10 | 霍 11 | 戏 12 | 奔 13 | 汗 14 | 

<unk>1,833 : 绳 0 | 冈 1 | 锡 2 | 茵 3 | 泊 4 | 菊 5 | 肤 6 | 撼 7 | 潭 8 | 烂 9 | 纱 10 | 溪 11 | 醉 12 | 穴 13 | 荫 14 | 

<unk>1,959 : 柯 0 | 磁 1 | 洽 2 | 肆 3 | 罐 4 | 寺 5 | 墓 6 | 彬 7 | 巾 8 | 脉 9 | 斑 10 | 猖 11 | 仲 12 | 烽 13 | 茶 14 | 

<unk>1,953 : 翰 0 | 弦 1 | 薪 2 | 罐 3 | 焰 4 | 萃 5 | 撼 6 | 彬 7 | 霖 8 | 巾 9 | 瞻 10 | 淑 11 | 媛 12 | 楠 13 | 忌 14 | 

<unk>1,950 : 钓 0 | 缅 1 | 慷 2 | 牡 3 | 襄 4 | 酝 5 | 陪 6 | 匈 7 | 崭 8 | 仿 9 | 邯 10 | 猖 11 | 斑 12 | 芭 13 | 斡 14 | 

<unk>1,956 : 弦 0 | 薪 1 | 忌 2 | 瞻 3 | 孕 4 | 桩 5 | 攒 6 | 躯 7 | 翰 8 | 茫 9 | 帅 10 | 洽 11 | 巾 12 | 觅 13 | 沪 14 | 

<unk>1,488 : 饰 0 | 弟 1 | 淑 2 | 缆 3 | 叹 4 | 僚 5 | 耗 6 | 淀 7 | 叉 8 | 撼 9 | 彦 10 | 昂 11 | 役 12 | 焰 13 | 憾 14 | 

<unk>1,485 : 缅 0 | 陪 1 | 仿 2 | 慷 3 | 混 4 | 赈 5 | 牡 6 | 崭 7 | 酝 8 | 戏 9 | 匈 10 | 襄 11 | 宪 12 | 嫌 13 | 邯 14 | 

<unk>1,482 : 匈 0 | 斑 1 | 陪 2 | 襄 3 | 缅 4 | 猖 5 | 侦 6 | 慷 7 | 牡 8 | 茶 9 | 邯 10 | 冶 11 | 酝 12 | 崭 13 | 横 14 | 

<unk>1,719 : 淑 0 | 撼 1 | 薪 2 | 桩 3 | 芽 4 | 焰 5 | 孕 6 | 帘 7 | 揽 8 | 馈 9 | 瞻 10 | 彦 11 | 筝 12 | 淀 13 | 楠 14 | 

<unk>1,716 : 撼 0 | 淑 1 | 薪 2 | 焰 3 | 淀 4 | 馈 5 | 芽 6 | 桩 7 | 帘 8 | 筝 9 | 揽 10 | 翼 11 | 彦 12 | 叹 13 | 炳 14 | 

<unk>1,710 : 斑 0 | 横 1 | 崭 2 | 酝 3 | 陪 4 | 赋 5 | 襄 6 | 沪 7 | 竣 8 | 慷 9 | 帅 10 | 牡 11 | 羽 12 | 猖 13 | 疲 14 | 

<unk>1,713 : 混 0 | 陪 1 | 仿 2 | 崭 3 | 疲 4 | 慷 5 | 牡 6 | 丈 7 | 襄 8 | 酝 9 | 赈 10 | 戏 11 | 邯 12 | 横 13 | 茶 14 | 

<unk>1,134 : 憾 0 | 耗 1 | 叹 2 | 慨 3 | 淀 4 | 僚 5 | 叉 6 | 役 7 | 楚 8 | 馈 9 | 缆 10 | 弟 11 | 炳 12 | 袱 13 | 筝 14 | 

<unk>1,137 : 苏 0 | 藏 1 | 弟 2 | 贵 3 | 头 4 | 词 5 | 饱 6 | 叹 7 | 楚 8 | 淀 9 | 耗 10 | 彦 11 | 桩 12 | 玛 13 | 揽 14 | 

<unk>1,131 : 玛 0 | 灌 1 | 盗 2 | 寺 3 | 茶 4 | 弟 5 | 磁 6 | 脉 7 | 墓 8 | 昂 9 | 罐 10 | 仲 11 | 魁 12 | 肆 13 | 缆 14 | 

<unk>4,488 : 靓 0 | 酉 1 | 颍 2 | 莨 3 | 笪 4 | 俾 5 | 逅 6 | 蓿 7 | 榛 8 | 勐 9 | 骡 10 | 畿 11 | 旖 12 | 昱 13 | 糌 14 | 

<unk>2,883 : 扒 0 | 皱 1 | 掺 2 | 焉 3 | 朔 4 | 梳 5 | 逗 6 | 诠 7 | 刁 8 | 孵 9 | 颐 10 | 窘 11 | 摒 12 | 矫 13 | 柑 14 | 

<unk>2,880 : 峭 0 | 宠 1 | 驿 2 | 崎 3 | 谆 4 | 扒 5 | 椰 6 | 朔 7 | 钮 8 | 逗 9 | 恤 10 | 贻 11 | 颐 12 | 瓣 13 | 骆 14 | 

<unk>2,886 : 碟 0 | 纂 1 | 啸 2 | 楠 3 | 炜 4 | 忱 5 | 邃 6 | 跤 7 | 瓣 8 | 咐 9 | 杼 10 | 廓 11 | 蕉 12 | 酵 13 | 媛 14 | 

<unk>2,889 : 谆 0 | 扒 1 | 宠 2 | 椰 3 | 峭 4 | 骆 5 | 墅 6 | 皱 7 | 鸦 8 | 崎 9 | 窘 10 | 蚊 11 | 贻 12 | 倦 13 | 孵 14 | 

<unk>4,656 : 肼 0 | 暌 1 | 槎 2 | 嫡 3 | 薮 4 | 哧 5 | 喹 6 | 昀 7 | 佞 8 | 蚱 9 | 胪 10 | 绂 11 | 鲱 12 | 龉 13 | 儡 14 | 

<unk>1,005 : 疲 0 | 涉 1 | 宽 2 | 奔 3 | 崭 4 | 横 5 | 缔 6 | 诸 7 | 仿 8 | 赈 9 | 叫 10 | 陪 11 | 阴 12 | 懂 13 | 竣 14 | 

<unk>4,650 : 湄 0 | 唉 1 | 邈 2 | 噌 3 | 遛 4 | 鲢 5 | 筵 6 | 擘 7 | 颍 8 | 骧 9 | 邗 10 | 碣 11 | 怂 12 | 祜 13 | 锑 14 | 

<unk>4,653 : 谤 0 | 挛 1 | 铣 2 | 崮 3 | 蓿 4 | 榛 5 | 洇 6 | 颍 7 | 圄 8 | 唆 9 | 躏 10 | 偬 11 | 勐 12 | 泔 13 | 鲲 14 | 

<unk>1,008 : 词 0 | 侦 1 | 嫌 2 | 忧 3 | 轨 4 | 脉 5 | 茫 6 | 肆 7 | 猖 8 | 洽 9 | 巾 10 | 茶 11 | 旁 12 | 寺 13 | 横 14 | 

<unk>4,659 : 鲲 0 | 昱 1 | 骁 2 | 俾 3 | 茭 4 | 娲 5 | 颍 6 | 蓿 7 | 橇 8 | 葳 9 | 唆 10 | 醚 11 | 莨 12 | 晌 13 | 榛 14 | 

<unk>3,924 : 陨 0 | 眩 1 | 钠 2 | 痫 3 | 禧 4 | 裳 5 | 媲 6 | 迩 7 | 怅 8 | 芋 9 | 鳖 10 | 唁 11 | 淆 12 | 疹 13 | 啪 14 | 

<unk>3,927 : 轼 0 | 岷 1 | 盹 2 | 觞 3 | 楣 4 | 陛 5 | 隽 6 | 轶 7 | 撷 8 | 怏 9 | 钒 10 | 糠 11 | 柩 12 | 烬 13 | 硼 14 | 

<unk>3,921 : 徨 0 | 鹜 1 | 狡 2 | 糯 3 | 屉 4 | 濮 5 | 嶙 6 | 孢 7 | 葩 8 | 睬 9 | 熹 10 | 盹 11 | 淇 12 | 佟 13 | 捺 14 | 

<unk>1,221 : 垃 0 | 覆 1 | 仿 2 | 戏 3 | 踊 4 | 饲 5 | 陪 6 | 慷 7 | 哲 8 | 丈 9 | 赈 10 | 牡 11 | 稽 12 | 芭 13 | 遵 14 | 

<unk>2,841 : 玫 0 | 酱 1 | 崎 2 | 朔 3 | 骆 4 | 皱 5 | 蚊 6 | 梳 7 | 潇 8 | 颐 9 | 柑 10 | 缤 11 | 掺 12 | 焉 13 | 孵 14 | 

<unk>1,224 : 旁 0 | 脉 1 | 茶 2 | 洽 3 | 肆 4 | 巧 5 | 帅 6 | 巾 7 | 冶 8 | 侦 9 | 寺 10 | 横 11 | 瞻 12 | 仲 13 | 淹 14 | 

<unk>1,227 : 横 0 | 赋 1 | 慰 2 | 忧 3 | 旁 4 | 陪 5 | 茫 6 | 帅 7 | 羽 8 | 洽 9 | 崭 10 | 竣 11 | 沪 12 | 赈 13 | 勉 14 | 

<unk>3,456 : 婷 0 | 梓 1 | 吭 2 | 桓 3 | 驹 4 | 萋 5 | 禺 6 | 囡 7 | 坞 8 | 偎 9 | 怅 10 | 潼 11 | 汩 12 | 啪 13 | 琶 14 | 

<unk>3,450 : 矫 0 | 倚 1 | 拴 2 | 汩 3 | 萋 4 | 恬 5 | 诙 6 | 侄 7 | 惋 8 | 亵 9 | 琉 10 | 氯 11 | 蚌 12 | 贻 13 | 厮 14 | 

<unk>3,453 : 汩 0 | 萋 1 | 诙 2 | 矫 3 | 蚌 4 | 琉 5 | 恬 6 | 侄 7 | 亵 8 | 侮 9 | 沁 10 | 赡 11 | 拴 12 | 惋 13 | 珀 14 | 

<unk>3,459 : 酥 0 | 虔 1 | 恬 2 | 蚌 3 | 刨 4 | 沁 5 | 矫 6 | 侮 7 | 琉 8 | 颐 9 | 澎 10 | 氯 11 | 炫 12 | 侄 13 | 皱 14 | 

<unk>1,470 : 墅 0 | 盼 1 | 夕 2 | 轨 3 | 栩 4 | 擂 5 | 霍 6 | 骤 7 | 诠 8 | 廖 9 | 芭 10 | 摒 11 | 暇 12 | 乔 13 | 霓 14 | 

<unk>1,578 : 姐 0 | 帽 1 | 拳 2 | 茶 3 | 斑 4 | 披 5 | 畜 6 | 欲 7 | 滴 8 | 夹 9 | 苍 10 | 昭 11 | 颜 12 | 寺 13 | 逊 14 | 

<unk>3,852 : 叽 0 | 攥 1 | 淅 2 | 戛 3 | 罔 4 | 玷 5 | 嗅 6 | 糯 7 | 赳 8 | 偕 9 | 丐 10 | 濮 11 | 炖 12 | 匣 13 | 荤 14 | 

<unk>3,855 : 钰 0 | 淆 1 | 燮 2 | 钠 3 | 熹 4 | 葩 5 | 珩 6 | 簧 7 | 娣 8 | 啪 9 | 茸 10 | 炖 11 | 簌 12 | 痫 13 | 镛 14 | 

<unk>3,858 : 偎 0 | 熹 1 | 孢 2 | 葩 3 | 怅 4 | 捺 5 | 迤 6 | 啪 7 | 吭 8 | 娣 9 | 鹜 10 | 簌 11 | 鸫 12 | 潼 13 | 镛 14 | 

<unk>465 : 陈 0 | 李 1 | 董 2 | 黑 3 | 亚 4 | 德 5 | 贝 6 | 社 7 | 伊 8 | 魏 9 | 挑 10 | 汽 11 | 瓦 12 | 龚 13 | 曼 14 | 

<unk>3,639 : 萋 0 | 惋 1 | 吭 2 | 诙 3 | 秭 4 | 亵 5 | 倚 6 | 舅 7 | 厮 8 | 拴 9 | 铿 10 | 潼 11 | 铱 12 | 恬 13 | 侄 14 | 

<unk>3,630 : 抠 0 | 瀛 1 | 姬 2 | 瞪 3 | 粽 4 | 胺 5 | 擎 6 | 嘘 7 | 喃 8 | 褥 9 | 钵 10 | 唁 11 | 炙 12 | 狸 13 | 蛀 14 | 

<unk>3,633 : 胺 0 | 裳 1 | 狸 2 | 崽 3 | 擎 4 | 钵 5 | 嘘 6 | 唁 7 | 婷 8 | 毡 9 | 迩 10 | 垢 11 | 媲 12 | 禺 13 | 簧 14 | 

<unk>3,636 : 吭 0 | 潼 1 | 秭 2 | 惋 3 | 萋 4 | 怅 5 | 囡 6 | 孢 7 | 亵 8 | 偎 9 | 厮 10 | 啪 11 | 铿 12 | 舅 13 | 熹 14 | 

<unk>2,061 : 沪 0 | 竣 1 | 帅 2 | 倦 3 | 勉 4 | 茫 5 | 侦 6 | 酝 7 | 遂 8 | 俺 9 | 赋 10 | 鸦 11 | 宠 12 | 猖 13 | 墅 14 | 

<unk>2,064 : 酝 0 | 沪 1 | 襄 2 | 竣 3 | 帅 4 | 崭 5 | 赋 6 | 猖 7 | 鲍 8 | 遂 9 | 巾 10 | 斡 11 | 侦 12 | 洽 13 | 宠 14 | 

<unk>2,067 : 罐 0 | 焰 1 | 巾 2 | 洽 3 | 钊 4 | 帅 5 | 躯 6 | 枢 7 | 彬 8 | 霖 9 | 楠 10 | 萃 11 | 涅 12 | 磁 13 | 芽 14 | 

<unk>2,262 : 帅 0 | 宠 1 | 聂 2 | 驿 3 | 朔 4 | 洽 5 | 骆 6 | 霖 7 | 崎 8 | 酱 9 | 巾 10 | 缤 11 | 擂 12 | 鸦 13 | 墅 14 | 

<unk>3,708 : 撩 0 | 喋 1 | 邬 2 | 剽 3 | 秭 4 | 孢 5 | 怅 6 | 潼 7 | 窨 8 | 黝 9 | 惋 10 | 鸫 11 | 亵 12 | 涿 13 | 蚂 14 | 

<unk>2,265 : 咐 0 | 觅 1 | 攒 2 | 霖 3 | 驿 4 | 钊 5 | 瓣 6 | 宠 7 | 墅 8 | 楠 9 | 兮 10 | 崎 11 | 媛 12 | 迢 13 | 榻 14 | 

<unk>3,705 : 惋 0 | 亵 1 | 潼 2 | 秭 3 | 怅 4 | 铿 5 | 舅 6 | 诙 7 | 孢 8 | 厮 9 | 啪 10 | 梓 11 | 喋 12 | 怦 13 | 邬 14 | 

<unk>2,268 : 巾 0 | 霖 1 | 驿 2 | 彬 3 | 酱 4 | 洽 5 | 聂 6 | 鲍 7 | 敖 8 | 猖 9 | 斧 10 | 崎 11 | 朔 12 | 缤 13 | 卒 14 | 

<unk>3,702 : 孢 0 | 熹 1 | 鸫 2 | 捺 3 | 葩 4 | 怅 5 | 鹜 6 | 喋 7 | 潼 8 | 娣 9 | 簌 10 | 狡 11 | 屉 12 | 迤 13 | 啪 14 | 

<unk>3,129 : 梓 0 | 桓 1 | 陲 2 | 馁 3 | 髦 4 | 膛 5 | 帧 6 | 拴 7 | 粱 8 | 珀 9 | 倚 10 | 甬 11 | 囡 12 | 酵 13 | 铿 14 | 

<unk>2,667 : 萃 0 | 楠 1 | 媛 2 | 忱 3 | 纂 4 | 瓣 5 | 兮 6 | 霖 7 | 娅 8 | 跤 9 | 啸 10 | 驿 11 | 钊 12 | 眶 13 | 钮 14 | 

<unk>2,664 : 鸦 0 | 骆 1 | 朔 2 | 椰 3 | 栩 4 | 墅 5 | 宠 6 | 潇 7 | 孵 8 | 窘 9 | 聂 10 | 柑 11 | 皱 12 | 焉 13 | 颐 14 | 

<unk>2,196 : 夷 0 | 绎 1 | 罐 2 | 淌 3 | 阀 4 | 彬 5 | 焰 6 | 萃 7 | 愤 8 | 冀 9 | 缠 10 | 崖 11 | 柯 12 | 磁 13 | 枢 14 | 

<unk>2,661 : 臃 0 | 坞 1 | 贻 2 | 榴 3 | 陲 4 | 钮 5 | 梓 6 | 瓣 7 | 桓 8 | 帧 9 | 恤 10 | 跤 11 | 驹 12 | 珀 13 | 拌 14 | 

<unk>3,120 : 崎 0 | 沁 1 | 贻 2 | 焉 3 | 酱 4 | 拴 5 | 颐 6 | 恬 7 | 朔 8 | 孵 9 | 梳 10 | 氯 11 | 缤 12 | 骆 13 | 掺 14 | 

<unk>2,406 : 蜂 0 | 抖 1 | 赃 2 | 稚 3 | 冀 4 | 缠 5 | 硫 6 | 拾 7 | 婉 8 | 阀 9 | 扇 10 | 巍 11 | 翩 12 | 芒 13 | 饿 14 | 

<unk>195 : 债 0 | 卫 1 | 商 2 | 任 3 | 运 4 | 宪 5 | 轨 6 | 语 7 | 演 8 | 杂 9 | 价 10 | 忧 11 | 课 12 | 故 13 | 赈 14 | 

<unk>444 : 奔 0 | 宽 1 | 涉 2 | 叫 3 | 诸 4 | 夏 5 | 慰 6 | 偏 7 | 嫌 8 | 阴 9 | 忧 10 | 缔 11 | 赈 12 | 崭 13 | 懂 14 | 

<unk>2,403 : 磅 0 | 婉 1 | 刹 2 | 扇 3 | 盏 4 | 瞻 5 | 墅 6 | 鸦 7 | 忌 8 | 栖 9 | 玫 10 | 赃 11 | 栩 12 | 潇 13 | 跻 14 | 

<unk>192 : 农 0 | 专 1 | 鼓 2 | 特 3 | 禁 4 | 欢 5 | 课 6 | 防 7 | 遵 8 | 阶 9 | 文 10 | 认 11 | 语 12 | 卫 13 | 投 14 | 
