<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 池 15 | 冒 16 | 伸 17 | 征 18 | 腾 19 | 朴 20 | 默 21 | 佩 22 | 旁 23 | 艇 24 | 

<unk>4,356 : 嗲 0 | 碓 1 | 簪 2 | 朊 3 | 荚 4 | 祢 5 | 晌 6 | 琊 7 | 琏 8 | 诏 9 | 蟥 10 | 躏 11 | 芊 12 | 诘 13 | 苕 14 | 怂 15 | 翊 16 | 嗽 17 | 啾 18 | 锑 19 | 鳅 20 | 酩 21 | 椴 22 | 孑 23 | 炀 24 | 

<unk>4,350 : 唉 0 | 噌 1 | 颍 2 | 洇 3 | 勐 4 | 泔 5 | 藁 6 | 糌 7 | 邈 8 | 匍 9 | 锑 10 | 鲢 11 | 怂 12 | 榛 13 | 擘 14 | 诏 15 | 铣 16 | 邗 17 | 啾 18 | 诽 19 | 嗔 20 | 蕤 21 | 茭 22 | 晌 23 | 谤 24 | 

<unk>4,353 : 荚 0 | 簪 1 | 蟥 2 | 嗲 3 | 琏 4 | 鳅 5 | 炀 6 | 碓 7 | 琊 8 | 诏 9 | 躏 10 | 啜 11 | 诘 12 | 祢 13 | 焖 14 | 酩 15 | 椴 16 | 嗽 17 | 幛 18 | 奂 19 | 翊 20 | 蚤 21 | 苕 22 | 艮 23 | 魇 24 | 

<unk>1,800 : 冶 0 | 茫 1 | 遂 2 | 斡 3 | 聂 4 | 俺 5 | 墅 6 | 椰 7 | 栩 8 | 谆 9 | 窘 10 | 苛 11 | 鞠 12 | 仲 13 | 逗 14 | 钊 15 | 盏 16 | 帷 17 | 嫌 18 | 掺 19 | 敖 20 | 爸 21 | 迢 22 | 摒 23 | 脉 24 | 

<unk>1,803 : 眉 0 | 滴 1 | 雇 2 | 颜 3 | 咸 4 | 斑 5 | 闲 6 | 喧 7 | 侦 8 | 猖 9 | 酝 10 | 帅 11 | 襄 12 | 匈 13 | 珊 14 | 巾 15 | 芬 16 | 悠 17 | 竣 18 | 屈 19 | 崭 20 | 钓 21 | 慷 22 | 邵 23 | 帽 24 | 

<unk>684 : 遗 0 | 汽 1 | 文 2 | 宗 3 | 俱 4 | 运 5 | 投 6 | 恢 7 | 污 8 | 储 9 | 货 10 | 安 11 | 菲 12 | 课 13 | 讲 14 | 仪 15 | 饲 16 | 防 17 | 垃 18 | 哲 19 | 遵 20 | 专 21 | 稽 22 | 班 23 | 踊 24 | 

<unk>4,359 : 闫 0 | 钽 1 | 撅 2 | 遑 3 | 箢 4 | 绾 5 | 笈 6 | 铩 7 | 锗 8 | 扪 9 | 忪 10 | 诒 11 | 蒗 12 | 讣 13 | 喱 14 | 饧 15 | 轫 16 | 桀 17 | 苋 18 | 缱 19 | 瑁 20 | 耷 21 | 嵋 22 | 跫 23 | 氵 24 | 

<unk>687 : 雪 0 | 苏 1 | 贵 2 | 围 3 | 气 4 | 谢 5 | 洛 6 | 卫 7 | 藏 8 | 贺 9 | 旨 10 | 瑞 11 | 灌 12 | 袭 13 | 路 14 | 头 15 | 岛 16 | 稻 17 | 兴 18 | 西 19 | 玛 20 | 语 21 | 树 22 | 星 23 | 闲 24 | 

<unk>2,088 : 襄 0 | 匈 1 | 猖 2 | 斡 3 | 鲍 4 | 牡 5 | 慷 6 | 帅 7 | 遂 8 | 冶 9 | 潇 10 | 侦 11 | 鞠 12 | 昭 13 | 肆 14 | 沥 15 | 聂 16 | 敖 17 | 邯 18 | 柑 19 | 勉 20 | 酱 21 | 缤 22 | 悠 23 | 宠 24 | 

<unk>2,232 : 杲 0 | 溆 1 | 樨 2 | 灏 3 | 仝 4 | 铳 5 | 馗 6 | 罘 7 | 鹩 8 | 婕 9 | 嚏 10 | 枥 11 | 猗 12 | 碚 13 | 岙 14 | 腱 15 | 倭 16 | 诰 17 | 崂 18 | 鞣 19 | 鳝 20 | 塍 21 | 佞 22 | 阚 23 | 仨 24 | 

<unk>1,944 : 穴 0 | 撼 1 | 荫 2 | 崖 3 | 淑 4 | 秆 5 | 弦 6 | 薪 7 | 圈 8 | 殿 9 | 焰 10 | 芒 11 | 衔 12 | 拾 13 | 芽 14 | 绎 15 | 桩 16 | 赃 17 | 巍 18 | 奸 19 | 彦 20 | 帘 21 | 毯 22 | 筝 23 | 扇 24 | 

<unk>1,947 : 鞠 0 | 俺 1 | 帷 2 | 敖 3 | 芭 4 | 苛 5 | 羽 6 | 霓 7 | 刁 8 | 窘 9 | 墅 10 | 栩 11 | 摒 12 | 镌 13 | 卒 14 | 廖 15 | 郅 16 | 侄 17 | 擂 18 | 侮 19 | 蚌 20 | 乔 21 | 屏 22 | 蔼 23 | 盏 24 | 

<unk>1,941 : 雇 0 | 悠 1 | 崭 2 | 赚 3 | 咸 4 | 酝 5 | 颜 6 | 滴 7 | 竣 8 | 喧 9 | 斑 10 | 屈 11 | 钓 12 | 匈 13 | 茫 14 | 襄 15 | 横 16 | 饿 17 | 愚 18 | 赋 19 | 蕴 20 | 昔 21 | 帅 22 | 缅 23 | 缠 24 | 

<unk>1,356 : 茫 0 | 脉 1 | 巧 2 | 淹 3 | 嫌 4 | 垒 5 | 冶 6 | 羽 7 | 躯 8 | 灌 9 | 彬 10 | 盗 11 | 枢 12 | 墓 13 | 昂 14 | 桩 15 | 慰 16 | 蓬 17 | 敖 18 | 卒 19 | 霍 20 | 轨 21 | 烽 22 | 戚 23 | 爸 24 | 

<unk>2,988 : 殍 0 | 蜷 1 | 炀 2 | 啜 3 | 懑 4 | 锃 5 | 鹦 6 | 幺 7 | 锴 8 | 鏊 9 | 俎 10 | 豇 11 | 艮 12 | 魇 13 | 酰 14 | 鳏 15 | 漕 16 | 溆 17 | 杲 18 | 鼾 19 | 萸 20 | 渌 21 | 裟 22 | 慵 23 | 笞 24 | 

<unk>1,446 : 薪 0 | 淑 1 | 撼 2 | 崖 3 | 绎 4 | 弦 5 | 翰 6 | 桩 7 | 孕 8 | 夷 9 | 焰 10 | 闲 11 | 词 12 | 卷 13 | 翼 14 | 彦 15 | 旁 16 | 揽 17 | 巍 18 | 垒 19 | 躯 20 | 瞻 21 | 芽 22 | 罐 23 | 淀 24 | 

<unk>1,497 : 芬 0 | 昭 1 | 茶 2 | 肆 3 | 脉 4 | 闲 5 | 霍 6 | 洽 7 | 滴 8 | 垸 9 | 戏 10 | 蓬 11 | 灌 12 | 稻 13 | 帽 14 | 颜 15 | 斑 16 | 盗 17 | 募 18 | 冶 19 | 庄 20 | 寺 21 | 乔 22 | 巧 23 | 墓 24 | 

<unk>1,494 : 滴 0 | 颜 1 | 雇 2 | 闲 3 | 斑 4 | 芬 5 | 咸 6 | 帅 7 | 横 8 | 肆 9 | 喧 10 | 屈 11 | 悠 12 | 帽 13 | 珊 14 | 昭 15 | 匈 16 | 侦 17 | 崭 18 | 洽 19 | 巾 20 | 猖 21 | 羽 22 | 竣 23 | 缠 24 | 

<unk>2,985 : 梧 0 | 峭 1 | 焉 2 | 扒 3 | 酱 4 | 馒 5 | 逗 6 | 斩 7 | 刨 8 | 皱 9 | 椰 10 | 矫 11 | 拣 12 | 氨 13 | 恬 14 | 宠 15 | 谆 16 | 刁 17 | 梳 18 | 钮 19 | 侮 20 | 掺 21 | 拴 22 | 侄 23 | 蚊 24 | 

<unk>1,491 : 帽 0 | 闲 1 | 洽 2 | 缠 3 | 珊 4 | 巾 5 | 柯 6 | 斑 7 | 磁 8 | 肆 9 | 罐 10 | 昭 11 | 垸 12 | 彬 13 | 翰 14 | 饿 15 | 蕴 16 | 寺 17 | 旁 18 | 募 19 | 夷 20 | 瞻 21 | 帅 22 | 霖 23 | 垒 24 | 

<unk>1,707 : 筝 0 | 彬 1 | 烽 2 | 枢 3 | 眶 4 | 杼 5 | 雯 6 | 璐 7 | 廿 8 | 炜 9 | 蕉 10 | ─ 11 | 邃 12 | 敖 13 | 浒 14 | 酵 15 | 滦 16 | 戚 17 | 盏 18 | 栩 19 | 睫 20 | 馁 21 | 烨 22 | 睹 23 | 湃 24 | 

<unk>1,704 : 孤 0 | 钓 1 | 陪 2 | 仿 3 | 缅 4 | 肩 5 | 雇 6 | 颜 7 | 崭 8 | 混 9 | 悠 10 | 疲 11 | 牡 12 | 芬 13 | 慷 14 | 扭 15 | 酝 16 | 匈 17 | 襄 18 | 咸 19 | 横 20 | 邯 21 | 喧 22 | 翻 23 | 滑 24 | 

<unk>1,701 : 饿 0 | 茫 1 | 竣 2 | 蕴 3 | 缠 4 | 屈 5 | 闲 6 | 倦 7 | 帅 8 | 赚 9 | 赋 10 | 爸 11 | 斑 12 | 沥 13 | 珊 14 | 忌 15 | 洽 16 | 帽 17 | 巾 18 | 躯 19 | 觅 20 | 峙 21 | 咸 22 | 雇 23 | 悠 24 | 

<unk>1,125 : 患 0 | 募 1 | 词 2 | 闲 3 | 垸 4 | 旁 5 | 洽 6 | 羽 7 | 横 8 | 芬 9 | 帽 10 | 返 11 | 寺 12 | 肆 13 | 昭 14 | 赋 15 | 茶 16 | 稻 17 | 脉 18 | 庄 19 | 缠 20 | 轨 21 | 卷 22 | 侦 23 | 垒 24 | 

<unk>1,122 : 径 0 | 慨 1 | 憾 2 | 旨 3 | 睛 4 | 湾 5 | 帜 6 | 饰 7 | 疫 8 | 耗 9 | 叹 10 | 值 11 | 楚 12 | 偿 13 | 役 14 | 染 15 | 袱 16 | 疆 17 | 测 18 | 淀 19 | 醒 20 | 裁 21 | 贺 22 | 谢 23 | 僚 24 | 

<unk>1,128 : 患 0 | 垒 1 | 垸 2 | 募 3 | 绎 4 | 词 5 | 稻 6 | 夷 7 | 昂 8 | 淑 9 | 闲 10 | 玛 11 | 翰 12 | 薪 13 | 翼 14 | 撼 15 | 旁 16 | 磁 17 | 罐 18 | 贺 19 | 彦 20 | 缆 21 | 彬 22 | 崖 23 | 洽 24 | 

<unk>2,877 : 粽 0 | 瞪 1 | 虔 2 | 萋 3 | 囿 4 | 汩 5 | 拄 6 | 惋 7 | 矫 8 | 亵 9 | 琉 10 | 侄 11 | 赡 12 | 嘘 13 | 厮 14 | 蚌 15 | 恬 16 | 拴 17 | 刨 18 | 侮 19 | 珀 20 | 倚 21 | 秭 22 | 铱 23 | 郴 24 | 

<unk>2,874 : 蹴 0 | 俨 1 | 胥 2 | 彷 3 | 浒 4 | 锏 5 | 淇 6 | 藜 7 | 聩 8 | 郜 9 | 猥 10 | 愫 11 | 浜 12 | 柩 13 | 栀 14 | 昶 15 | 摈 16 | 貂 17 | 骡 18 | 酗 19 | 麒 20 | 逅 21 | 梏 22 | 蓦 23 | 旖 24 | 

<unk>2,871 : 梧 0 | 馒 1 | 扒 2 | 氨 3 | 皱 4 | 矫 5 | 哇 6 | 窘 7 | 椰 8 | 逗 9 | 骆 10 | 贻 11 | 刨 12 | 谆 13 | 宠 14 | 拣 15 | 焉 16 | 虔 17 | 恬 18 | 峭 19 | 氯 20 | 玫 21 | 斩 22 | 倚 23 | 梳 24 | 

<unk>4,647 : 鲢 0 | 谤 1 | 嗽 2 | 蕤 3 | 茭 4 | 擘 5 | 晌 6 | 骁 7 | 躏 8 | 娲 9 | 鲲 10 | 邗 11 | 啾 12 | 噌 13 | 翊 14 | 诏 15 | 崮 16 | 簪 17 | 芊 18 | 挛 19 | 焖 20 | 葳 21 | 琏 22 | 勰 23 | 蓿 24 | 

<unk>4,644 : 擘 0 | 蕤 1 | 骁 2 | 嗽 3 | 鲢 4 | 邗 5 | 茭 6 | 簪 7 | 娲 8 | 晌 9 | 谤 10 | 躏 11 | 崮 12 | 诏 13 | 鲲 14 | 碓 15 | 焖 16 | 翊 17 | 噌 18 | 啾 19 | 怂 20 | 铣 21 | 琏 22 | 芊 23 | 朊 24 | 

<unk>1,011 : 肩 0 | 扭 1 | 赈 2 | 疲 3 | 翻 4 | 涉 5 | 混 6 | 凭 7 | 崭 8 | 零 9 | 孤 10 | 坐 11 | 仿 12 | 滑 13 | 雇 14 | 奔 15 | 宽 16 | 横 17 | 阴 18 | 陪 19 | 宪 20 | 哲 21 | 诸 22 | 悠 23 | 赚 24 | 

<unk>1,017 : 凭 0 | 忧 1 | 屈 2 | 缔 3 | 涉 4 | 肩 5 | 坐 6 | 懂 7 | 赚 8 | 阵 9 | 卷 10 | 衷 11 | 返 12 | 横 13 | 竣 14 | 慰 15 | 昔 16 | 旁 17 | 雇 18 | 盼 19 | 轨 20 | 爸 21 | 茫 22 | 蕴 23 | 宽 24 | 

<unk>1,014 : 累 0 | 拓 1 | 触 2 | 批 3 | 切 4 | 幕 5 | 块 6 | 类 7 | 岸 8 | 笔 9 | 号 10 | 求 11 | 渐 12 | 季 13 | 善 14 | 握 15 | 凌 16 | 逢 17 | 辈 18 | 乏 19 | 愧 20 | 取 21 | 册 22 | 敢 23 | 醒 24 | 

<unk>4,641 : 蕤 0 | 嗽 1 | 琏 2 | 啾 3 | 簪 4 | 晌 5 | 诏 6 | 翊 7 | 芊 8 | 茭 9 | 谤 10 | 娲 11 | 蟥 12 | 勰 13 | 琊 14 | 焖 15 | 奂 16 | 骁 17 | 崮 18 | 邗 19 | 碓 20 | 挛 21 | 幛 22 | 偬 23 | 恿 24 | 

<unk>3,267 : 哇 0 | 贻 1 | 氨 2 | 峭 3 | 斩 4 | 岔 5 | 谆 6 | 恤 7 | 拣 8 | 馒 9 | 倚 10 | 矫 11 | 椰 12 | 逗 13 | 钮 14 | 拴 15 | 氯 16 | 刨 17 | 虔 18 | 窘 19 | 恬 20 | 髦 21 | 皱 22 | 宠 23 | 峙 24 | 

<unk>3,264 : 廓 0 | 膛 1 | 炜 2 | 邃 3 | 酵 4 | 桓 5 | 馁 6 | 驹 7 | 滦 8 | 帧 9 | 袤 10 | 拌 11 | 睫 12 | 榻 13 | 粱 14 | 纂 15 | 琶 16 | 舅 17 | 拴 18 | 忱 19 | 湃 20 | 烷 21 | 倚 22 | 囡 23 | 谆 24 | 

<unk>3,915 : 眩 0 | 逍 1 | 潼 2 | 亘 3 | 喋 4 | 笃 5 | 臧 6 | 惭 7 | 怅 8 | 拄 9 | 吭 10 | 撩 11 | 褥 12 | 篝 13 | 孢 14 | 秭 15 | 邬 16 | 惋 17 | 黝 18 | 迩 19 | 嘘 20 | 媲 21 | 禧 22 | 鸫 23 | 郴 24 | 

<unk>3,261 : 倚 0 | 拴 1 | 氯 2 | 恬 3 | 舅 4 | 蚌 5 | 侄 6 | 珀 7 | 侮 8 | 铿 9 | 谆 10 | 逗 11 | 窘 12 | 椰 13 | 厮 14 | 秭 15 | 驹 16 | 怦 17 | 侗 18 | 帧 19 | 铱 20 | 刁 21 | 甬 22 | 锲 23 | 涿 24 | 

<unk>1,233 : 垸 0 | 募 1 | 稻 2 | 垒 3 | 洽 4 | 玛 5 | 脉 6 | 帽 7 | 寺 8 | 夷 9 | 罐 10 | 柯 11 | 墓 12 | 彬 13 | 仲 14 | 巾 15 | 昂 16 | 绎 17 | 缠 18 | 肆 19 | 昭 20 | 淹 21 | 庄 22 | 旁 23 | 珊 24 | 

<unk>1,230 : 雪 0 | 贺 1 | 饰 2 | 谢 3 | 玛 4 | 稻 5 | 昂 6 | 彦 7 | 缆 8 | 淑 9 | 岛 10 | 垸 11 | 巧 12 | 脉 13 | 夷 14 | 叉 15 | 撼 16 | 绎 17 | 僚 18 | 灌 19 | 旨 20 | 仲 21 | 盗 22 | 魁 23 | 役 24 | 

<unk>1,236 : 疲 0 | 扭 1 | 翻 2 | 孤 3 | 雇 4 | 坐 5 | 涉 6 | 赈 7 | 宽 8 | 赚 9 | 混 10 | 仿 11 | 横 12 | 悠 13 | 缔 14 | 零 15 | 奔 16 | 陪 17 | 钓 18 | 缅 19 | 竣 20 | 慷 21 | 屈 22 | 诸 23 | 滑 24 | 

<unk>3,462 : 虔 0 | 矫 1 | 侄 2 | 囿 3 | 萋 4 | 汩 5 | 琉 6 | 刨 7 | 蚌 8 | 恬 9 | 惋 10 | 拄 11 | 亵 12 | 赡 13 | 拴 14 | 侮 15 | 氯 16 | 厮 17 | 倚 18 | 珀 19 | 岔 20 | 嘘 21 | 铱 22 | 舅 23 | 怦 24 | 

<unk>3,465 : 拄 0 | 亵 1 | 逍 2 | 郴 3 | 涿 4 | 臧 5 | 赡 6 | 秭 7 | 篝 8 | 撩 9 | 惋 10 | 邬 11 | 汩 12 | 怦 13 | 嘘 14 | 铿 15 | 蚂 16 | 褥 17 | 剽 18 | 惭 19 | 亘 20 | 喋 21 | 萋 22 | 铱 23 | 囿 24 | 

<unk>3,468 : 祁 0 | 虔 1 | 刨 2 | 蚌 3 | 猿 4 | 矫 5 | 炫 6 | 挟 7 | 氯 8 | 酥 9 | 匀 10 | 澎 11 | 恬 12 | 姬 13 | 汩 14 | 琉 15 | 侄 16 | 蠢 17 | 凛 18 | 泸 19 | 虞 20 | 雌 21 | 祠 22 | 侮 23 | 岔 24 | 

<unk>3,864 : 宓 0 | 匣 1 | 葩 2 | 熹 3 | 徨 4 | 燮 5 | 嵘 6 | 戛 7 | 鹜 8 | 诧 9 | 屉 10 | 孢 11 | 睬 12 | 捺 13 | 簌 14 | 狡 15 | 禧 16 | 鸫 17 | 糯 18 | 淆 19 | 偕 20 | 亘 21 | 濮 22 | 淇 23 | 盹 24 | 

<unk>3,867 : 淆 0 | 迩 1 | 媲 2 | 禧 3 | 垢 4 | 啪 5 | 簧 6 | 熹 7 | 迤 8 | 怅 9 | 笃 10 | 偎 11 | 潼 12 | 琶 13 | 囡 14 | 吭 15 | 燮 16 | 褥 17 | 簌 18 | 亘 19 | 嘘 20 | 葩 21 | 婷 22 | 嵘 23 | 孢 24 | 

<unk>3,861 : 匣 0 | 孢 1 | 熹 2 | 濮 3 | 戛 4 | 燮 5 | 狡 6 | 鹜 7 | 葩 8 | 簌 9 | 嶙 10 | 糯 11 | 徨 12 | 撮 13 | 喋 14 | 亘 15 | 啪 16 | 淆 17 | 偕 18 | 嵘 19 | 鸫 20 | 捺 21 | 禧 22 | 惭 23 | 簧 24 | 

<unk>3,606 : 屎 0 | 袄 1 | 芋 2 | 钰 3 | 陨 4 | 裳 5 | 淆 6 | 垢 7 | 簧 8 | 兀 9 | 疹 10 | 崽 11 | 茸 12 | 笃 13 | 芸 14 | 痫 15 | 娑 16 | 偎 17 | 泗 18 | 禧 19 | 燮 20 | 珩 21 | 掂 22 | 钠 23 | 媲 24 | 

<unk>3,600 : 逍 0 | 臧 1 | 亘 2 | 篝 3 | 吭 4 | 撩 5 | 潼 6 | 笃 7 | 秭 8 | 褥 9 | 嘘 10 | 喋 11 | 怅 12 | 亵 13 | 惭 14 | 媲 15 | 迩 16 | 邬 17 | 惋 18 | 孢 19 | 郴 20 | 窨 21 | 禧 22 | 啪 23 | 黝 24 | 

<unk>3,603 : 簧 0 | 迩 1 | 垢 2 | 媲 3 | 啪 4 | 笃 5 | 禧 6 | 潼 7 | 囡 8 | 褥 9 | 怅 10 | 燮 11 | 嘘 12 | 偎 13 | 吭 14 | 迤 15 | 熹 16 | 镛 17 | 亘 18 | 簌 19 | 孢 20 | 臧 21 | 逍 22 | 婷 23 | 奚 24 | 

<unk>3,609 : 惋 0 | 琉 1 | 萋 2 | 亵 3 | 赡 4 | 汩 5 | 侄 6 | 囿 7 | 秭 8 | 矫 9 | 郴 10 | 恬 11 | 蚌 12 | 厮 13 | 侮 14 | 铿 15 | 刨 16 | 嘘 17 | 褥 18 | 铱 19 | 臧 20 | 逍 21 | 舅 22 | 涿 23 | 篝 24 | 

<unk>3,594 : 褥 0 | 吭 1 | 嘘 2 | 倚 3 | 舅 4 | 梓 5 | 囿 6 | 笃 7 | 墒 8 | 惋 9 | 逍 10 | 铿 11 | 萋 12 | 拴 13 | 婷 14 | 岔 15 | 亵 16 | 媲 17 | 汩 18 | 秭 19 | 髦 20 | 潼 21 | 迩 22 | 矫 23 | 垢 24 | 

<unk>3,597 : 褥 0 | 嘘 1 | 逍 2 | 亵 3 | 汩 4 | 迩 5 | 萋 6 | 媲 7 | 秭 8 | 铿 9 | 篝 10 | 臧 11 | 吭 12 | 笃 13 | 惋 14 | 垢 15 | 郴 16 | 邬 17 | 舅 18 | 怅 19 | 赡 20 | 簧 21 | 厮 22 | 潼 23 | 烷 24 | 

<unk>1,023 : 旨 0 | 饱 1 | 桩 2 | 苏 3 | 揽 4 | 巧 5 | 垒 6 | 炳 7 | 馈 8 | 筝 9 | 叉 10 | 贵 11 | 躯 12 | 毅 13 | 围 14 | 僚 15 | 头 16 | 畴 17 | 戚 18 | 啸 19 | 役 20 | 树 21 | 醒 22 | 睛 23 | 淹 24 | 

<unk>3,591 : 嘘 0 | 垢 1 | 褥 2 | 媲 3 | 婷 4 | 墒 5 | 梓 6 | 迩 7 | 吭 8 | 偎 9 | 禺 10 | 笃 11 | 簧 12 | 禧 13 | 馁 14 | 桓 15 | 粱 16 | 逍 17 | 怅 18 | 汩 19 | 臃 20 | 舅 21 | 亵 22 | 岔 23 | 坞 24 | 

<unk>2,727 : 祈 0 | 愚 1 | 玫 2 | 邵 3 | 跻 4 | 潇 5 | 酱 6 | 骆 7 | 柑 8 | 鸦 9 | 皱 10 | 喧 11 | 馒 12 | 掺 13 | 梳 14 | 宠 15 | 聂 16 | 缤 17 | 斡 18 | 焉 19 | 诠 20 | 氨 21 | 蚊 22 | 拣 23 | 咸 24 | 

<unk>2,724 : 锃 0 | 锴 1 | 豇 2 | 酰 3 | 漕 4 | 溆 5 | 杲 6 | 萸 7 | 裟 8 | 笞 9 | 咭 10 | 绻 11 | 饬 12 | 酊 13 | 樨 14 | 棰 15 | 仝 16 | 旮 17 | 铳 18 | 灏 19 | 馗 20 | 幔 21 | 嚏 22 | 罘 23 | 婕 24 | 

<unk>2,721 : 斩 0 | 氨 1 | 钮 2 | 贻 3 | 峭 4 | 恤 5 | 瓣 6 | 谆 7 | 岔 8 | 拣 9 | 椰 10 | 芹 11 | 骆 12 | 氯 13 | 驿 14 | 馒 15 | 姨 16 | 麓 17 | 酱 18 | 兮 19 | 拌 20 | 臃 21 | 峙 22 | 逗 23 | 宠 24 | 

<unk>2,058 : 缠 0 | 咸 1 | 珊 2 | 邵 3 | 喧 4 | 沥 5 | 斑 6 | 帅 7 | 跻 8 | 饿 9 | 峙 10 | 愚 11 | 宠 12 | 猖 13 | 雇 14 | 巾 15 | 竣 16 | 洽 17 | 拣 18 | 玫 19 | 蕴 20 | 倦 21 | 缤 22 | 匈 23 | 潇 24 | 

<unk>2,508 : 喧 0 | 愚 1 | 斡 2 | 邵 3 | 猖 4 | 咸 5 | 玫 6 | 珊 7 | 跻 8 | 鲍 9 | 襄 10 | 潇 11 | 匈 12 | 缤 13 | 巾 14 | 酱 15 | 宠 16 | 鸦 17 | 梳 18 | 柑 19 | 掺 20 | 沥 21 | 皱 22 | 骆 23 | 馒 24 | 

<unk>2,055 : 仝 0 | 铳 1 | 罘 2 | 鹩 3 | 岙 4 | 猗 5 | 婕 6 | 碚 7 | 嚏 8 | 诰 9 | 塍 10 | 枥 11 | 倭 12 | 鳝 13 | 腱 14 | 鞣 15 | 衩 16 | 崂 17 | 佞 18 | 喹 19 | 薮 20 | 龉 21 | ° 22 | 阚 23 | 仨 24 | 

<unk>2,505 : 啸 0 | 纂 1 | 馈 2 | 忱 3 | 筝 4 | 眶 5 | 媛 6 | 蕉 7 | 炜 8 | 邃 9 | 酵 10 | 廓 11 | 杼 12 | 钊 13 | 睫 14 | 雯 15 | 榻 16 | 躯 17 | 桩 18 | 滦 19 | 膛 20 | 袤 21 | 畴 22 | 拌 23 | 炳 24 | 

<unk>141 : 回 0 | 扶 1 | 扩 2 | 采 3 | 减 4 | 认 5 | 参 6 | 青 7 | 落 8 | 各 9 | 避 10 | 促 11 | 特 12 | 之 13 | 抓 14 | 妥 15 | 讲 16 | 仪 17 | 班 18 | 密 19 | 阶 20 | 湖 21 | 社 22 | 增 23 | 挑 24 | 

<unk>2,052 : 鞣 0 | 阚 1 | 仨 2 | 诰 3 | 佞 4 | 鳝 5 | 虱 6 | 甙 7 | 薮 8 | 塍 9 | 龌 10 | 猬 11 | 衩 12 | 蟑 13 | 喹 14 | 鲱 15 | ° 16 | 亻 17 | 昀 18 | 槎 19 | 萤 20 | 腈 21 | 嗯 22 | 哧 23 | 煊 24 | 

<unk>3,738 : 笃 0 | 迩 1 | 媲 2 | 垢 3 | 潼 4 | 禧 5 | 怅 6 | 啪 7 | 偎 8 | 亘 9 | 臧 10 | 囡 11 | 婷 12 | 孢 13 | 燮 14 | 迤 15 | 篝 16 | 熹 17 | 秭 18 | 奚 19 | 萋 20 | 喋 21 | 墒 22 | 镛 23 | 亵 24 | 

<unk>2,298 : 邵 0 | 珊 1 | 玫 2 | 跻 3 | 沥 4 | 宠 5 | 潇 6 | 愚 7 | 馒 8 | 峙 9 | 酱 10 | 缤 11 | 拣 12 | 氨 13 | 鸦 14 | 聂 15 | 骆 16 | 皱 17 | 驿 18 | 柑 19 | 掺 20 | 梳 21 | 焉 22 | 蚊 23 | 猖 24 | 

<unk>147 : 减 0 | 采 1 | 回 2 | 继 3 | 青 4 | 扶 5 | 两 6 | 各 7 | 开 8 | 之 9 | 密 10 | 落 11 | 避 12 | 认 13 | 亲 14 | 不 15 | 阶 16 | 扩 17 | 改 18 | 促 19 | 特 20 | 妥 21 | 参 22 | 坚 23 | 甚 24 | 

<unk>3,045 : 佣 0 | 哮 1 | 跤 2 | 壑 3 | 穹 4 | 掷 5 | 衅 6 | 坞 7 | 藉 8 | 殴 9 | 疤 10 | 剔 11 | 瓣 12 | 榴 13 | 酶 14 | 莓 15 | 炯 16 | 陲 17 | 梓 18 | 髦 19 | 匡 20 | 莺 21 | 芹 22 | 痰 23 | 钮 24 | 

<unk>3,732 : 锃 0 | 锴 1 | 豇 2 | 漕 3 | 酰 4 | 溆 5 | 杲 6 | 萸 7 | 慵 8 | 裟 9 | 笞 10 | 咭 11 | 蹇 12 | 绻 13 | 饬 14 | 酊 15 | 樨 16 | 旮 17 | 灏 18 | 棰 19 | 仝 20 | 铳 21 | 馗 22 | 幔 23 | 罘 24 | 

<unk>3,735 : 迩 0 | 垢 1 | 囡 2 | 啪 3 | 镛 4 | 媲 5 | 潼 6 | 燮 7 | 婷 8 | 熹 9 | 孢 10 | 禧 11 | 偎 12 | 怅 13 | 簌 14 | 粱 15 | 亘 16 | 篝 17 | 臧 18 | 迤 19 | 奚 20 | 秭 21 | 喋 22 | 黝 23 | 葩 24 | 

<unk>2,292 : 跻 0 | 帅 1 | 遂 2 | 愚 3 | 斑 4 | 冶 5 | 斡 6 | 珊 7 | 鸦 8 | 聂 9 | 猖 10 | 峙 11 | 宠 12 | 骆 13 | 雇 14 | 洽 15 | 玫 16 | 瞻 17 | 馒 18 | 鲍 19 | 拣 20 | 潇 21 | 昭 22 | 蕴 23 | 襄 24 | 

<unk>3,288 : 虱 0 | 薮 1 | 昀 2 | ° 3 | 嫱 4 | 槎 5 | 亻 6 | 煊 7 | 殁 8 | 萤 9 | 龊 10 | 嗯 11 | 蔷 12 | 螂 13 | 蚱 14 | 楔 15 | 闫 16 | 泫 17 | 钽 18 | 笈 19 | 鲷 20 | 撅 21 | 蕻 22 | 绾 23 | 箢 24 | 

